Grapheme	IPA
^‘	NULL
^’	NULL
^…	NULL
^ⁱ	ĭ
^ⁿ	n̚
^ꭓ	x
^ꭓʷ	xʷ
^ꭓ́	x
^ṅa2	n a
^_̇	NULL
l̇	l
r̄	r
^#	NULL
^tu4$	t u
ɯ̃	ɯ̃
^g’uriyā̃̃	gʰ u r i j ãː
4$	NULL
^mö̃	m ø̃
n̄	n̪
ā̄	aː
ä̃	ɛ̃
^j̄	j
j̄	j
ǎ̃	ã
ᵘ̃$	NULL
ụ̄n	uː n
ü̃	ỹ
ǟ̃	ɛ̃ː
à̄	aː
p̄	p eː
è̃	ẽ
m’	m̥
ụ̄	uː
ï̃	ɪ̃
ò̃	õ
